Title,Ratings,Book_format,Price,Cover
"Hands-on Machine Learning with Scikit-Learn, Keras, and TensorFlow: Concepts, Tools, and Techniques to Build Intelligent Systems",4.8 out of 5 stars,Paperback,£37.49,https://m.media-amazon.com/images/I/81R5BmGtv-L._AC_UY218_.jpg
Machine Learning with PyTorch and Scikit-Learn: Develop machine learning and deep learning models with Python,4.6 out of 5 stars,Paperback,£33.99,https://m.media-amazon.com/images/I/61t-hZEfPFL._AC_UY218_.jpg
Machine Learning Engineering,4.7 out of 5 stars,Paperback,£29.95,https://m.media-amazon.com/images/I/51XUfJm64KL._AC_UY218_.jpg
The Hundred-Page Machine Learning Book,4.6 out of 5 stars,Paperback,£30.72,https://m.media-amazon.com/images/I/51DQ9Bs-h-L._AC_UY218_.jpg
Machine Learning for Absolute Beginners: A Plain English Introduction (Third Edition) (Python for Data Science Book 3),4.3 out of 5 stars,Kindle Edition,£0.00,https://m.media-amazon.com/images/I/61qHCE9uWaL._AC_UY218_.jpg
Machine Learning: A Probabilistic Perspective (Adaptive Computation and Machine Learning Series),4.5 out of 5 stars,Hardcover,£64.05,https://m.media-amazon.com/images/I/61teoUfX0UL._AC_UY218_.jpg
Deep Learning (Adaptive Computation and Machine Learning Series),4.5 out of 5 stars,Hardcover,£50.49,https://m.media-amazon.com/images/I/A1GbblX7rOL._AC_UY218_.jpg
Mathematics for Machine Learning,4.6 out of 5 stars,Paperback,£30.99,https://m.media-amazon.com/images/I/71nSoeWRPNL._AC_UY218_.jpg
Introduction to Machine Learning,,Prime Video,,https://m.media-amazon.com/images/I/81oshL9Xg1L._AC_UY218_.jpg
Machine Learning in Finance: From Theory to Practice,4.5 out of 5 stars,Paperback,£66.19,https://m.media-amazon.com/images/I/619C-wKjMpS._AC_UY218_.jpg
"Python Machine Learning: Machine Learning and Deep Learning with Python, scikit-learn, and TensorFlow 2, 3rd Edition",4.4 out of 5 stars,Paperback,£30.99,https://m.media-amazon.com/images/I/71DoK1IGBgL._AC_UY218_.jpg
Encyclopedia of Machine Learning and Data Mining,,Hardcover,£549.99,https://m.media-amazon.com/images/I/61iNCGq-CoL._AC_UY218_.jpg
Building Machine Learning Powered Applications: Going from Idea to Product,4.4 out of 5 stars,Paperback,£30.75,https://m.media-amazon.com/images/I/81K0-dM91hL._AC_UY218_.jpg
Probabilistic Machine Learning: An Introduction (Adaptive Computation and Machine Learning),4.6 out of 5 stars,Hardcover,£96.00,https://m.media-amazon.com/images/I/71ibtC-lA+L._AC_UY218_.jpg
"Machine Learning with R: Expert techniques for predictive modeling, 3rd Edition",4.6 out of 5 stars,Paperback,£33.99,https://m.media-amazon.com/images/I/71XxckcL8PL._AC_UY218_.jpg
Advances in Financial Machine Learning,4.4 out of 5 stars,Hardcover,£25.07,https://m.media-amazon.com/images/I/51A6sUbwG2L._AC_UY218_.jpg
"Machine Learning Design Patterns: Solutions to Common Challenges in Data Preparation, Model Building, and MLOps",4.5 out of 5 stars,Paperback,£32.99,https://m.media-amazon.com/images/I/81UVS0gFfdL._AC_UY218_.jpg
Approaching (Almost) Any Machine Learning Problem,4.5 out of 5 stars,Paperback,£9.98,https://m.media-amazon.com/images/I/617AojqpnrL._AC_UY218_.jpg
"Machine Learning for Algorithmic Trading: Predictive models to extract signals from market and alternative data for systematic trading strategies with Python, 2nd Edition",4.4 out of 5 stars,Paperback,£41.99,https://m.media-amazon.com/images/I/71r4imMDTbL._AC_UY218_.jpg
Machine Learning: An Applied Mathematics Introduction,4.3 out of 5 stars,Paperback,£13.89,https://m.media-amazon.com/images/I/51ITCWUubgL._AC_UY218_.jpg
Machine Learning for Kids: A Project-Based Introduction to Artificial Intelligence: A Playful Introduction to Artificial Intelligence,4.7 out of 5 stars,Paperback,£18.15,https://m.media-amazon.com/images/I/81+wJOMyovL._AC_UY218_.jpg
"Machine Learning For Dummies, 2nd Edition",4.1 out of 5 stars,Paperback,£15.14,https://m.media-amazon.com/images/I/61nEX13VPpL._AC_UY218_.jpg
Machine Learning For Absolute Beginners: A Plain English Introduction: 1 (Machine Learning From Scratch),4.3 out of 5 stars,Paperback,£8.99,https://m.media-amazon.com/images/I/61wE3DEsa3L._AC_UY218_.jpg
Introduction to Machine Learning with Python: A Guide for Data Scientists,4.5 out of 5 stars,Paperback,£30.91,https://m.media-amazon.com/images/I/710aLBwkr7L._AC_UY218_.jpg
Trustworthy Machine Learning,4.9 out of 5 stars,Paperback,£5.60,https://m.media-amazon.com/images/I/61Iq3+h+v4L._AC_UY218_.jpg
"Python for Finance and Algorithmic Trading: Machine Learning, Deep Learning, Time Series Analysis, Risk and Portfolio Management, Quantitative Trading ... ready-to-use included (1st Edition)",4.4 out of 5 stars,Paperback,£26.57,https://m.media-amazon.com/images/I/61eDHvwkERL._AC_UY218_.jpg
Machine Learning: A First Course for Engineers and Scientists,,Hardcover,£54.99,https://m.media-amazon.com/images/I/51xh3vekiTL._AC_UY218_.jpg
"Becoming a Data Head: How to Think, Speak, and Understand Data Science, Statistics, and Machine Learning",4.6 out of 5 stars,Paperback,£20.61,https://m.media-amazon.com/images/I/61QvFYU1vfS._AC_UY218_.jpg
Hands-On Image Generation with TensorFlow: A practical guide to generating images and videos using deep learning,4.7 out of 5 stars,Paperback,£29.99,https://m.media-amazon.com/images/I/41U3Jo-NV-S._AC_UY218_.jpg
"Beginner's Guide to CNC Machining for Wood and Metal: Understanding the Machines, Tools and Software, Plus Projects to Make (Fox Chapel Publishing) Accessible Resource to Learning the Fundamentals",4.3 out of 5 stars,Paperback,£14.02,https://m.media-amazon.com/images/I/91tupVZrgbL._AC_UY218_.jpg
SQL for Data Analysis: Advanced Techniques for Transforming Data into Insights,4.8 out of 5 stars,Paperback,£31.19,https://m.media-amazon.com/images/I/714qourw99L._AC_UY218_.jpg
Drawing: Basic Textures in Pencil: A beginner's guide to realistic textures in graphite: 1 (How to Draw & Paint),4.4 out of 5 stars,Paperback,£6.99,https://m.media-amazon.com/images/I/91WLAP5IpGL._AC_UY218_.jpg
Interpretable Machine Learning: A Guide For Making Black Box Models Explainable,,Paperback,£41.00,https://m.media-amazon.com/images/I/61E1+hGmEgL._AC_UY218_.jpg
"Machine Learning for Time-Series with Python: Forecast, predict, and detect anomalies with state-of-the-art machine learning methods",4.0 out of 5 stars,Paperback,£29.99,https://m.media-amazon.com/images/I/61CucXqLEyL._AC_UY218_.jpg
Interpretable Machine Learning with Python: Learn to build interpretable high-performance models with hands-on real-world examples,4.5 out of 5 stars,Paperback,£37.99,https://m.media-amazon.com/images/I/710nbBRYUJL._AC_UY218_.jpg
Blaze and the Monster Machines - Volume 2,3.9 out of 5 stars,Prime Video,£1.89,https://m.media-amazon.com/images/I/91cXWjWFCYL._AC_UY218_.jpg
C#: The Ultimate Intermediate Guide To Learn C# Programming Step By Step (Computer Programming),4.1 out of 5 stars,Paperback,£22.99,https://m.media-amazon.com/images/I/610dv7rfDrL._AC_UY218_.jpg
Sewing School 2: Lessons in Machine Sewing; 20 Projects Kids Will Love to Make,4.6 out of 5 stars,Spiral-bound,£12.52,https://m.media-amazon.com/images/I/91HxCzO4hfL._AC_UY218_.jpg
Pattern Recognition and Machine Learning (Information Science and Statistics) (Information Science and Statistics),4.7 out of 5 stars,Hardcover,£53.12,https://m.media-amazon.com/images/I/71fqxXDY2ZL._AC_UY218_.jpg
Secure Compressed Data Processing- Application to Machine Learning and Connected Implants,,Kindle Edition,£0.00,https://m.media-amazon.com/images/I/81LOjd0aKsL._AC_UY218_.jpg
HATE SPEECH DETECTION AND SENTIMENT ANALYSIS USING MACHINE LEARNING AND DEEP LEARNING WITH PYTHON GUI,,Paperback,£22.87,https://m.media-amazon.com/images/I/61DBJ2rbKvL._AC_UY218_.jpg
Machine Learning Engineering with Python: Manage the production life cycle of machine learning models using MLOps with practical examples,4.7 out of 5 stars,Paperback,£29.99,https://m.media-amazon.com/images/I/61j4ewGmZrL._AC_UY218_.jpg
Practical Discrete Mathematics: Discover math principles that fuel algorithms for computer science and machine learning with Python,4.2 out of 5 stars,Paperback,£44.99,https://m.media-amazon.com/images/I/7191HOxgB4L._AC_UY218_.jpg
MACHINE LEARNING: 5 Books in 1 – The Mathematics of Computer Science and Applied Artificial Intelligence,3.4 out of 5 stars,Paperback,£39.90,https://m.media-amazon.com/images/I/61ZG+eQ1GFL._AC_UY218_.jpg
Machine Learning for Time Series Forecasting with Python,3.8 out of 5 stars,Paperback,£29.99,https://m.media-amazon.com/images/I/61uE-UO1t7L._AC_UY218_.jpg
"Managing Architectural Contributions in Software Projects- Metrics, Empirical Analytics, and Machine Learning",,Kindle Edition,£0.00,https://m.media-amazon.com/images/I/81LOjd0aKsL._AC_UY218_.jpg
"Data Science Projects with Python: A case study approach to gaining valuable insights from real data with machine learning, 2nd Edition",4.0 out of 5 stars,Paperback,£26.99,https://m.media-amazon.com/images/I/61UgIJAuuWL._AC_UY218_.jpg
Practical Natural Language Processing: A Comprehensive Guide to Building Real-World NLP Systems,4.3 out of 5 stars,Paperback,£36.85,https://m.media-amazon.com/images/I/91pDCEA5uTL._AC_UY218_.jpg
"Python Machine Learning By Example: Build intelligent systems using Python, TensorFlow 2, PyTorch, and scikit-learn, 3rd Edition",4.5 out of 5 stars,Paperback,£26.99,https://m.media-amazon.com/images/I/61IQqt1LRbL._AC_UY218_.jpg
Machine Learning for Risk Calculations: A Practitioner′s View (The Wiley Finance Series),5.0 out of 5 stars,Hardcover,£49.64,https://m.media-amazon.com/images/I/41+cYmxl30L._AC_UY218_.jpg
"Python Machine Learning for Beginners: Learning from scratch NumPy, Pandas, Matplotlib, Seaborn, Scikitlearn, and TensorFlow for Machine Learning and ... Learning & Data Science for Beginners)",4.4 out of 5 stars,Paperback,£15.54,https://m.media-amazon.com/images/I/61Hvr4Rk9wL._AC_UY218_.jpg
AWS Certified Machine Learning Study Guide: Specialty (MLS–C01) Exam,5.0 out of 5 stars,Paperback,£31.33,https://m.media-amazon.com/images/I/51uiR+9BaLL._AC_UY218_.jpg
"Agile Machine Learning with DataRobot: Automate each step of the machine learning life cycle, from understanding problems to delivering value",,Paperback,£37.99,https://m.media-amazon.com/images/I/610vEri2-xL._AC_UY218_.jpg
Multiple Anomaly Detection by Machine Learning of Rules in Time Series,,Kindle Edition,£0.00,https://m.media-amazon.com/images/I/81LOjd0aKsL._AC_UY218_.jpg
"Data Science at the Command Line: Obtain, Scrub, Explore, and Model Data with Unix Power Tools",4.0 out of 5 stars,Paperback,£31.19,https://m.media-amazon.com/images/I/91m1qz7cHqL._AC_UY218_.jpg
Blaze and the Monster Machines Season 1,,Prime Video,,https://m.media-amazon.com/images/I/810zP-t12RL._AC_UY218_.jpg
Machine Learning with Python: A Practical Beginners’ Guide: 2 (Machine Learning from Scratch),4.5 out of 5 stars,Paperback,£11.29,https://m.media-amazon.com/images/I/61EMBDPSekL._AC_UY218_.jpg
Machine Learning Prediction of Abnormal Situations for Predictive Maintenance- Optimal Transport Approaches for Anomaly Detection,,Kindle Edition,£0.00,https://m.media-amazon.com/images/I/81LOjd0aKsL._AC_UY218_.jpg
The Gulf War: A Captivating Guide to the United States-Led Persian Gulf War against Iraq for Their Invasion and Annexation of Kuwait (Captivating History),3.9 out of 5 stars,Paperback,£10.21,https://m.media-amazon.com/images/I/61BRHSM4ttL._AC_UY218_.jpg
Machine Learning in Medicine - Cookbook (SpringerBriefs in Statistics),1.0 out of 5 stars,Paperback,£46.71,https://m.media-amazon.com/images/I/61ekM1VYQXL._AC_UY218_.jpg
AI and Machine Learning For Coders: A Programmer's Guide to Artificial Intelligence,4.8 out of 5 stars,Paperback,£31.49,https://m.media-amazon.com/images/I/71uB2OW3c0S._AC_UY218_.jpg
"Advanced R Statistical Programming and Data Models: Analysis, Machine Learning, and Visualization",3.8 out of 5 stars,Paperback,£31.13,https://m.media-amazon.com/images/I/61Q7X8tUFHL._AC_UY218_.jpg
Grokking Machine Learning,4.2 out of 5 stars,Paperback,£28.54,https://m.media-amazon.com/images/I/81dwFvKMTeL._AC_UY218_.jpg
Machine Learning: The New AI (The MIT Press Essential Knowledge Series),4.1 out of 5 stars,Paperback,£9.99,https://m.media-amazon.com/images/I/71Lz9L+MqZL._AC_UY218_.jpg
Tree-Based Machine Learning Methods in SAS® Viya®,,Paperback,£51.95,https://m.media-amazon.com/images/I/61vVDlqNreL._AC_UY218_.jpg
Machine Learning with Python Cookbook: Practical Solutions from Preprocessing to Deep Learning,4.5 out of 5 stars,Paperback,£31.49,https://m.media-amazon.com/images/I/515HMHyy30L._AC_UY218_.jpg
Introduction to Machine Learning (Adaptive Computation and Machine Learning series),4.8 out of 5 stars,Hardcover,£41.65,https://m.media-amazon.com/images/I/717MAJeidnL._AC_UY218_.jpg
Machine Learning with scikit-learn and Tensorflow,1.0 out of 5 stars,Prime Video,£1.99,https://m.media-amazon.com/images/I/61nxBmXMn9L._AC_UY218_.jpg
Azure Data Scientist Associate Certification Guide: A hands-on guide to machine learning in Azure and passing the Microsoft Certified DP-100 exam,4.1 out of 5 stars,Paperback,£37.99,https://m.media-amazon.com/images/I/611rv-5EnnL._AC_UY218_.jpg
The Recursive Universe: Cosmic Complexity and the Limits of Scientific Knowledge (Dover Books on Science),4.5 out of 5 stars,Paperback,£9.75,https://m.media-amazon.com/images/I/71oPcZt9XAL._AC_UY218_.jpg
Automated Machine Learning with Microsoft Azure: Build highly accurate and scalable end-to-end AI solutions with Azure AutoML,4.7 out of 5 stars,Paperback,£33.99,https://m.media-amazon.com/images/I/51VMMnDNOnL._AC_UY218_.jpg
Machine Learning: A Bayesian and Optimization Perspective,4.8 out of 5 stars,Hardcover,£52.96,https://m.media-amazon.com/images/I/81DOPSkpR-L._AC_UY218_.jpg
"Python for Beginners: Comprehensive Guide to the Basics of Programming, Machine Learning, Data Science and Analysis with Python.",3.1 out of 5 stars,Paperback,£19.95,https://m.media-amazon.com/images/I/61mnh8nwvPL._AC_UY218_.jpg
TRAVEL REVIEW RATING CLASSIFICATION AND PREDICTION USING MACHINE LEARNING WITH PYTHON GUI,,Kindle Edition,£7.62,https://m.media-amazon.com/images/I/71cqN-YJbML._AC_UY218_.jpg
"The Digital Mindset: What It Really Takes to Thrive in the Age of Data, Algorithms, and AI",,Hardcover,£19.36,https://m.media-amazon.com/images/I/71aHl0ehr8S._AC_UY218_.jpg
The Sewing Machine Accessory Bible,4.8 out of 5 stars,Paperback,£10.47,https://m.media-amazon.com/images/I/51SkBiNkAIL._AC_UY218_.jpg
Machine Learning Bookcamp: Build a Portfolio of Real-Life Projects,5.0 out of 5 stars,Paperback,£25.22,https://m.media-amazon.com/images/I/71IIsY+pxFL._AC_UY218_.jpg
Machine Learning Using TensorFlow Cookbook: Create powerful machine learning algorithms with TensorFlow,4.5 out of 5 stars,Paperback,£26.99,https://m.media-amazon.com/images/I/610vnpqCCiS._AC_UY218_.jpg
Machine Learning for Kids (Tinker Toddlers) (1),4.2 out of 5 stars,Hardcover,£11.75,https://m.media-amazon.com/images/I/71SkplRHAPL._AC_UY218_.jpg
Hello World: Being Human in the Age of Algorithms,4.5 out of 5 stars,Paperback,£10.48,https://m.media-amazon.com/images/I/71S-qeBWT2L._AC_UY218_.jpg
Hands-On Gradient Boosting with XGBoost and scikit-learn: Perform accessible machine learning and extreme gradient boosting with Python,4.6 out of 5 stars,Paperback,£29.99,https://m.media-amazon.com/images/I/71IGSpVh55L._AC_UY218_.jpg
Feature Engineering for Machine Learning: Principles and Techniques for Data Scientists,4.2 out of 5 stars,Paperback,£30.75,https://m.media-amazon.com/images/I/91zmHDUBLoL._AC_UY218_.jpg
"Advanced Deep Learning with R: Become an expert at designing, building, and improving advanced neural network models using R",4.4 out of 5 stars,Paperback,£33.99,https://m.media-amazon.com/images/I/61t4iqMcJdL._AC_UY218_.jpg
AI and Machine Learning for On-Device Development: A Programmer's Guide,4.0 out of 5 stars,Paperback,£30.91,https://m.media-amazon.com/images/I/810h+pz9IlL._AC_UY218_.jpg
Machine Learning Engineering in Action,,Kindle Edition,£32.20,https://m.media-amazon.com/images/I/01RmK+J4pJL._AC_UY218_.gif
Hands-on Machine Learning with Python: Implement Neural Network Solutions with Scikit-learn and PyTorch,,Paperback,£39.99,https://m.media-amazon.com/images/I/71-Vz5kvEpL._AC_UY218_.jpg
Diego Maradona,4.6 out of 5 stars,Prime Video,£2.49,https://m.media-amazon.com/images/I/71CFLfZo4NL._AC_UY218_.jpg
Python Machine Learning,4.4 out of 5 stars,Paperback,£20.22,https://m.media-amazon.com/images/I/51We6WYiapL._AC_UY218_.jpg
Taxonomy of the most commonly used Machine Learning Algorithms (Arificial Intelligence),5.0 out of 5 stars,Paperback,£7.63,https://m.media-amazon.com/images/I/61Nted-nkhL._AC_UY218_.jpg
"A Journey to Core Python: Experience the Applications of Tuples, Dictionary, Lists, Operators, Loops, Indexing, Slicing, and Matrices (English Edition)",,Paperback,£22.99,https://m.media-amazon.com/images/I/81fxPxmrL7L._AC_UY218_.jpg
Machine Learning for Decision Makers: Cognitive Computing Fundamentals for Better Decision Making,4.0 out of 5 stars,Paperback,£22.99,https://m.media-amazon.com/images/I/71RFsTKtZRL._AC_UY218_.jpg
A First Course in Machine Learning (Chapman & Hall/CRC Machine Learning & Pattern Recognition),4.4 out of 5 stars,Hardcover,£40.96,https://m.media-amazon.com/images/I/51DErx+11qL._AC_UY218_.jpg
"Data Science on AWS: Implementing End-to-End, Continuous AI and Machine Learning Pipelines",4.3 out of 5 stars,Paperback,£37.99,https://m.media-amazon.com/images/I/81k33dFBLtS._AC_UY218_.jpg
Boosting: Foundations and Algorithms (Adaptive Computation and Machine Learning series),4.3 out of 5 stars,Paperback,£24.49,https://m.media-amazon.com/images/I/718-N13kmbL._AC_UY218_.jpg
"Artificial Intelligence By Example: Acquire advanced AI, machine learning, and deep learning design skills, 2nd Edition",4.9 out of 5 stars,Paperback,£29.99,https://m.media-amazon.com/images/I/71QvouQjn5L._AC_UY218_.jpg
"Predicting Heart Failure: Invasive, Non-Invasive, Machine Learning, and Artificial Intelligence Based Methods",,Kindle Edition,£104.00,https://m.media-amazon.com/images/I/61jrPi9zabL._AC_UY218_.jpg
"Machine Learning with R, tidyverse, and mlr",4.5 out of 5 stars,Paperback,£26.50,https://m.media-amazon.com/images/I/71PU1WqsQRL._AC_UY218_.jpg
Introduction to Machine Learning,4.7 out of 5 stars,Paperback,£28.72,https://m.media-amazon.com/images/I/61j4G-2yFiL._AC_UY218_.jpg
Text as Data: A New Framework for Machine Learning and the Social Sciences,,Paperback,£23.42,https://m.media-amazon.com/images/I/81Aa1Pnmk9S._AC_UY218_.jpg
A Beginner's Guide to Sewing by Hand and Machine: A complete step-by-step course,5.0 out of 5 stars,Paperback,£13.25,https://m.media-amazon.com/images/I/71gwMOk767L._AC_UY218_.jpg
Gaussian Processes for Machine Learning,4.6 out of 5 stars,Hardcover,£32.99,https://m.media-amazon.com/images/I/41AABQ1EEPL._AC_UY218_.jpg
Python Machine Learning: The Ultimate Beginner's Guide to Learn Python Machine Learning Step by Step using Scikit-Learn and Tensorflow (Computer Programming),4.0 out of 5 stars,Kindle Edition,£0.00,https://m.media-amazon.com/images/I/71yiZJ-YoqL._AC_UY218_.jpg
Machine Learning in Action,3.9 out of 5 stars,Paperback,£29.99,https://m.media-amazon.com/images/I/71E1BOlsqqL._AC_UY218_.jpg
Art in the Age of Machine Learning (Leonardo),5.0 out of 5 stars,Hardcover,£29.39,https://m.media-amazon.com/images/I/61XwrfLtGfL._AC_UY218_.jpg
Interpretable Machine Learning,3.9 out of 5 stars,Paperback,£34.52,https://m.media-amazon.com/images/I/71F62XqcSaL._AC_UY218_.jpg
Introduction au Machine Learning - 2e éd.,,Paperback,£19.83,https://m.media-amazon.com/images/I/71N--0ii3IL._AC_UY218_.jpg
Machine Learning for Asset Managers (Elements in Quantitative Finance),4.5 out of 5 stars,Paperback,£13.48,https://m.media-amazon.com/images/I/412eg+8kpHL._AC_UY218_.jpg
