Title,Ratings,Book_format,Price,Cover
James May: Our Man In Japan - Season 1,4.3 out of 5 stars,Prime Video,,https://m.media-amazon.com/images/I/91SoCTBN95L._AC_UY218_.jpg
Data Mining: Practical Machine Learning Tools and Techniques (Morgan Kaufmann Series in Data Management Systems),4.3 out of 5 stars,Paperback,£46.37,https://m.media-amazon.com/images/I/61ANr+w9WQL._AC_UY218_.jpg
How to Draw Military Machines: Step-by-step instructions for 18 high-powered vehicles (Learn to Draw),4.1 out of 5 stars,,£3.99,https://m.media-amazon.com/images/I/51a5aNLapKL._AC_UY218_.jpg
This Little Piggy (Finger Puppet Nursery Rhyme Board Book with Pig puppet for ages 0 and up),4.7 out of 5 stars,Board book,£4.75,https://m.media-amazon.com/images/I/51vSq3YCN7L._AC_UY218_.jpg
Machine Learning for Smart Environments/Cities: An IoT Approach (Intelligent Systems Reference Library Book 121),,Kindle Edition,£111.60,https://m.media-amazon.com/images/I/61XxW8mb0fL._AC_UY218_.jpg
"Hands–On Machine Learning with Scikit–Learn, Keras, and TensorFlow 3e: Concepts, Tools, and Techniques to Build Intelligent Systems",,Paperback,£60.90,https://m.media-amazon.com/images/I/61BTcD-dCUL._AC_UY218_.jpg
Learning in Embedded Systems,5.0 out of 5 stars,Hardcover,£18.65,https://m.media-amazon.com/images/I/516YXY2AG0L._AC_UY218_.jpg
Sewing Machine Basics for Children: A fun step-by-step guide to machine sewing,,Paperback,£9.99,https://m.media-amazon.com/images/I/815npn61WcL._AC_UY218_.jpg
"Natural Language Processing with TensorFlow: The definitive NLP book to implement the most sought-after machine learning models and tasks, 2nd Edition",,Kindle Edition,£19.19,https://m.media-amazon.com/images/I/812X6TiRESL._AC_UY218_.jpg
"The Era of Artificial Intelligence, Machine Learning, and Data Science in the Pharmaceutical Industry",5.0 out of 5 stars,Paperback,£77.79,https://m.media-amazon.com/images/I/71aIdZbs2qS._AC_UY218_.jpg
Machine Learning in Biotechnology and Life Sciences: Build machine learning models using Python and deploy them on the cloud,3.6 out of 5 stars,Paperback,£37.99,https://m.media-amazon.com/images/I/51BrTtmwjGL._AC_UY218_.jpg
Practical Machine Learning in R,4.6 out of 5 stars,Paperback,£21.51,https://m.media-amazon.com/images/I/81bnDjqg2aL._AC_UY218_.jpg
"Building Data Science Applications with FastAPI: Develop, manage, and deploy efficient machine learning applications with Python",3.9 out of 5 stars,Paperback,£37.99,https://m.media-amazon.com/images/I/71GldgI0f-L._AC_UY218_.jpg
"Fundamentals of Machine Learning for Predictive Data Analytics, second edition: Algorithms, Worked Examples, and Case Studies",4.8 out of 5 stars,Kindle Edition,£41.49,https://m.media-amazon.com/images/I/81DUlI2ZSLL._AC_UY218_.jpg
Practical Machine Learning in JavaScript: TensorFlow.js for Web Developers,4.0 out of 5 stars,Paperback,£19.13,https://m.media-amazon.com/images/I/61XvkgfuibL._AC_UY218_.jpg
Learn Data Mining Through Excel: A Step-by-Step Approach for Understanding Machine Learning Methods,4.4 out of 5 stars,Paperback,£21.99,https://m.media-amazon.com/images/I/61-VD3Qer3L._AC_UY218_.jpg
Deep Learning Interviews: Hundreds of fully solved job interview questions from a wide range of key topics in AI.,3.9 out of 5 stars,Paperback,£13.66,https://m.media-amazon.com/images/I/61adOloLPKL._AC_UY218_.jpg
Machine Learning with Python for Everyone (Addison-Wesley Data & Analytics Series),4.6 out of 5 stars,Paperback,£27.21,https://m.media-amazon.com/images/I/51KWNCUbutL._AC_UY218_.jpg
The Black Technical Object: On Machine Learning and the Aspiration of Black Being (Sternberg Press / The Antipolitical),,Paperback,£16.50,https://m.media-amazon.com/images/I/71jfjgJrvXL._AC_UY218_.jpg
"Hands-On Machine Learning with Microsoft Excel 2019: Build complete data analysis flows, from data collection to visualization",4.3 out of 5 stars,Paperback,£29.99,https://m.media-amazon.com/images/I/81hZvWB2OiL._AC_UY218_.jpg
"Learning Vowels - A, E, I, O, U, Y - The Phonics Machine",,Prime Video,£1.99,https://m.media-amazon.com/images/I/81gFy3rT3qL._AC_UY218_.jpg
Graph-Powered Machine Learning,4.8 out of 5 stars,Paperback,£29.01,https://m.media-amazon.com/images/I/61FEpDu3uJL._AC_UY218_.jpg
Supervised Machine Learning for Text Analysis in R (Chapman & Hall/CRC Data Science Series),4.1 out of 5 stars,Paperback,£40.54,https://m.media-amazon.com/images/I/61KEnd8DqOL._AC_UY218_.jpg
Blueprints for Text Analytics using Python: Machine Learning Based Solutions for Common Real World (NLP) Applications,4.8 out of 5 stars,Paperback,£35.29,https://m.media-amazon.com/images/I/91uU8BGFw3L._AC_UY218_.jpg
Machine Learning Cookbook with Python: Create ML and Data Analytics Projects Using Some Amazing Open Datasets (English Edition,4.4 out of 5 stars,Paperback,£20.57,https://m.media-amazon.com/images/I/71d8QMX3sHL._AC_UY218_.jpg
"Mastering Machine Learning on AWS: Advanced machine learning in Python using SageMaker, Apache Spark, and TensorFlow",4.2 out of 5 stars,Paperback,£26.99,https://m.media-amazon.com/images/I/61Z5tPulJdL._AC_UY218_.jpg
Machine Learning Essentials: Practical Guide in R,4.1 out of 5 stars,Paperback,£43.95,https://m.media-amazon.com/images/I/61feLBDLT8L._AC_UY218_.jpg
Practical MLOps: Operationalizing Machine Learning Models,3.9 out of 5 stars,Paperback,£42.39,https://m.media-amazon.com/images/I/81W8SEr-3pL._AC_UY218_.jpg
Machine Learning Pocket Reference: Working with Structured Data in Python,4.5 out of 5 stars,Paperback,£15.30,https://m.media-amazon.com/images/I/61M7dj0fdSL._AC_UY218_.jpg
"Python Machine Learning: Discover the Essentials of Machine Learning, Data Analysis, Data Science, Data Mining and Artificial Intelligence Using Python Code with Python Tricks",4.8 out of 5 stars,Hardcover,£3.05,https://m.media-amazon.com/images/I/71Yn5gbB1HL._AC_UY218_.jpg
"Information Theory, Inference and Learning Algorithms",4.5 out of 5 stars,Hardcover,£42.89,https://m.media-amazon.com/images/I/71OptwbLCjL._AC_UY218_.jpg
Automated Machine Learning in Action,,Paperback,£37.99,https://m.media-amazon.com/images/I/61BwlLaGpKL._AC_UY218_.jpg
Machine Learning and Security: Protecting Systems with Data and Algorithms,4.5 out of 5 stars,Paperback,£34.74,https://m.media-amazon.com/images/I/9148P1E7zcL._AC_UY218_.jpg
Machine Learning for Financial Risk Management with Python: Algorithms for Modeling Risk,4.0 out of 5 stars,Paperback,£41.99,https://m.media-amazon.com/images/I/81a1JpL61IL._AC_UY218_.jpg
Math For Deep Learning: What You Need to Know to Understand Neural Networks,4.0 out of 5 stars,Paperback,£26.63,https://m.media-amazon.com/images/I/810IISMn0mS._AC_UY218_.jpg
"Machine Learning with TensorFlow, Second Edition",5.0 out of 5 stars,Paperback,£31.39,https://m.media-amazon.com/images/I/3131Pc32AdL._AC_UY218_.jpg
"Deep Reinforcement Learning Hands-On: Apply modern RL methods to practical problems of chatbots, robotics, discrete optimization, web automation, and more, 2nd Edition",4.5 out of 5 stars,Paperback,£29.99,https://m.media-amazon.com/images/I/71iHMXSARIL._AC_UY218_.jpg
"Awesome Machine Learning Engineer I Survived 2020: Funny Quarantine Toilet Paper Gift Notebook for Coworker, Appreciation, Birthday │ Blank Ruled Writing Journal Diary 6x9",,Paperback,£5.99,https://m.media-amazon.com/images/I/71GYjYfDFlL._AC_UY218_.jpg
Practical Machine Learning with Python: A Problem-Solver's Guide to Building Real-World Intelligent Systems,5.0 out of 5 stars,Paperback,£44.99,https://m.media-amazon.com/images/I/61opp+l4zOL._AC_UY218_.jpg
Empowering Artificial Intelligence Through Machine Learning: New Advances and Applications,,Kindle Edition,£100.07,https://m.media-amazon.com/images/I/71PppJd39BL._AC_UY218_.jpg
"Statistics for Machine Learning: Techniques for exploring supervised, unsupervised, and reinforcement learning models with Python and R",3.8 out of 5 stars,Paperback,£26.99,https://m.media-amazon.com/images/I/81nYRM+PyPL._AC_UY218_.jpg
Math for Machine Learning,,Prime Video,£0.99,https://m.media-amazon.com/images/I/61DV7yDa-QL._AC_UY218_.jpg
TensorFlow 2 Pocket Reference: Building and Deploying Machine Learning Models,5.0 out of 5 stars,Paperback,£14.05,https://m.media-amazon.com/images/I/71GgYhnG-nL._AC_UY218_.jpg
Data Science and Machine Learning: Mathematical and Statistical Methods (Chapman & Hall/CRC Machine Learning & Pattern Recognition),4.7 out of 5 stars,Hardcover,£70.30,https://m.media-amazon.com/images/I/71n59dZHgPL._AC_UY218_.jpg
The Machine Learning Solutions Architect Handbook: Create machine learning platforms to run solutions in an enterprise setting,5.0 out of 5 stars,Paperback,£33.99,https://m.media-amazon.com/images/I/61f++N-wLYL._AC_UY218_.jpg
Natural Language Processing with Transformers: Building Language Applications with Hugging Face,4.4 out of 5 stars,Paperback,£34.51,https://m.media-amazon.com/images/I/81P2sVWFBEL._AC_UY218_.jpg
"MATLAB for Machine Learning: Practical examples of regression, clustering and neural networks",4.3 out of 5 stars,Paperback,£41.99,https://m.media-amazon.com/images/I/611muyRnDkL._AC_UY218_.jpg
Practical Machine Learning for Computer Vision: End-to-End Machine Learning for Images,4.4 out of 5 stars,Paperback,£39.69,https://m.media-amazon.com/images/I/81OAX7XZ9DL._AC_UY218_.jpg
"Learn Amazon SageMaker: A guide to building, training, and deploying machine learning models for developers and data scientists, 2nd Edition",4.5 out of 5 stars,Paperback,£33.99,https://m.media-amazon.com/images/I/614Dy9JraNL._AC_UY218_.jpg
Building Machine Learning Pipelines: Automating Model Life Cycles with Tensorflow,4.3 out of 5 stars,Paperback,£35.99,https://m.media-amazon.com/images/I/81Vimh5phfL._AC_UY218_.jpg
"Machine Learning, revised and updated edition (The MIT Press Essential Knowledge series)",4.5 out of 5 stars,Paperback,£10.41,https://m.media-amazon.com/images/I/71db2qR2nMS._AC_UY218_.jpg
Basics Of Machine Learning: Train A Machine Learning Model: Artificial Intelligence A Modern,,Paperback,£6.46,https://m.media-amazon.com/images/I/61rL-wbtHQS._AC_UY218_.jpg
Hands-On Genetic Algorithms with Python: Applying genetic algorithms to solve real-world deep learning and artificial intelligence problems,4.6 out of 5 stars,Paperback,£29.99,https://m.media-amazon.com/images/I/61uLMrmToJL._AC_UY218_.jpg
Hands-On Unsupervised Learning Using Python: How to Build Applied Machine Learning Solutions from Unlabeled Data,4.1 out of 5 stars,Paperback,£30.80,https://m.media-amazon.com/images/I/71Oifx7MnMS._AC_UY218_.jpg
Up and Running Google AutoML and AI Platform: Building Machine Learning and NLP Models Using AutoML and AI Platform for Production Environment,5.0 out of 5 stars,Paperback,£18.99,https://m.media-amazon.com/images/I/71GYH7gZkPL._AC_UY218_.jpg
MACHINE LEARNING: A Step-by-Step Guide on Machine Learning for Absolute Beginners,,Kindle Edition,£0.00,https://m.media-amazon.com/images/I/719xScH2DzL._AC_UY218_.jpg
Machine Learning for Factor Investing: R Version (Chapman & Hall/CRC Financial Mathematics Series),3.9 out of 5 stars,Paperback,£52.63,https://m.media-amazon.com/images/I/61f0Qy6fCCL._AC_UY218_.jpg
An Introduction to Machine Learning and Quantitative Finance: 0 (Advanced Textbooks In Mathematics),3.0 out of 5 stars,Hardcover,£51.72,https://m.media-amazon.com/images/I/61ENZ-BHNuL._AC_UY218_.jpg
Machine,4.1 out of 5 stars,Prime Video,£2.49,https://m.media-amazon.com/images/I/815-RaLDIkL._AC_UY218_.jpg
Practical Automated Machine Learning on Azure: Using Azure Machine Learning to Quickly Build AI Solutions,3.8 out of 5 stars,Paperback,£33.52,https://m.media-amazon.com/images/I/81-SGy1qqGL._AC_UY218_.jpg
Machine Learning: 4 Books in 1: Basic Concepts + Artificial Intelligence + Python Programming + Python Machine Learning. A Comprehensive Guide to Build Intelligent Systems Using Python Libraries,4.2 out of 5 stars,Kindle Edition,£0.00,https://m.media-amazon.com/images/I/81za5FW7uNL._AC_UY218_.jpg
Ensemble Machine Learning Cookbook: Over 35 practical recipes to explore ensemble machine learning techniques using Python,4.4 out of 5 stars,Paperback,£33.99,https://m.media-amazon.com/images/I/61+UPvUKRjL._AC_UY218_.jpg
"Learning Deep Learning: Theory and Practice of Neural Networks, Computer Vision, Natural Language Processing, and Transformers Using TensorFlow",4.6 out of 5 stars,Paperback,£31.49,https://m.media-amazon.com/images/I/51YxkXyzhqL._AC_UY218_.jpg
40 Algorithms Every Programmer Should Know: Hone your problem-solving skills by learning different algorithms and their implementation in Python,4.3 out of 5 stars,Kindle Edition,£13.64,https://m.media-amazon.com/images/I/91bOY3iP73L._AC_UY218_.jpg
Machine Learning for Finance: Principles and practice for financial insiders,3.1 out of 5 stars,Paperback,£29.99,https://m.media-amazon.com/images/I/619+x73oqVL._AC_UY218_.jpg
Programming Machine Learning: From Coding to Deep Learning,4.7 out of 5 stars,Paperback,£25.65,https://m.media-amazon.com/images/I/61BQ-1XSgtL._AC_UY218_.jpg
"Soup Maker Recipe Book UK: More than 120 Fast, Delicious and Healthy Soup Maker Dishes with Easy to Follow Instructions. Boost Your Immune System and Nourish the Soul.",4.1 out of 5 stars,Kindle Edition,£0.00,https://m.media-amazon.com/images/I/61GCx-t+w4L._AC_UY218_.jpg
Machine Learning Engineering in Action,,Paperback,£45.39,https://m.media-amazon.com/images/I/61HqqBZkdVL._AC_UY218_.jpg
"Awesome Machine Learning Specialist I Survived 2020: Funny Quarantine Toilet Paper Gift Notebook for Coworker, Appreciation, Birthday │ Blank Ruled Writing Journal Diary 6x9",,Paperback,£5.99,https://m.media-amazon.com/images/I/71AeCoqykWL._AC_UY218_.jpg
"Awesome Machine Learning Specialist I Survived 2020: Funny Quarantine Toilet Paper Gift Notebook for Coworker, Appreciation, Birthday │ Blank Ruled Writing Journal Diary 6x9",,Paperback,£5.99,https://m.media-amazon.com/images/I/71AeCoqykWL._AC_UY218_.jpg
Machine Learning for Hackers: Case Studies and Algorithms to Get You Started,3.7 out of 5 stars,Paperback,£31.08,https://m.media-amazon.com/images/I/51cwV1i8S6L._AC_UY218_.jpg
Learning Tensorflow.js: Powerful Machine Learning in JavaScript,4.6 out of 5 stars,Paperback,£22.37,https://m.media-amazon.com/images/I/819laFovqZS._AC_UY218_.jpg
Artificial Intelligence for Business: Understand Neural Networks and Machine Learning for Robotics. A Step-By-Step Method to Develop AI and Ml Projects for Business,4.5 out of 5 stars,Paperback,£10.64,https://m.media-amazon.com/images/I/61N9NGn+VML._AC_UY218_.jpg
The Hundred Decker Bus,4.8 out of 5 stars,Paperback,£5.79,https://m.media-amazon.com/images/I/61VHnlJuKEL._AC_UY218_.jpg
Monsters of Man,3.7 out of 5 stars,Prime Video,£3.99,https://m.media-amazon.com/images/I/71skSH+QSPL._AC_UY218_.jpg
"Machine Learning with BigQuery ML: Create, execute, and improve machine learning models in BigQuery using standard SQL queries",4.5 out of 5 stars,Paperback,£33.99,https://m.media-amazon.com/images/I/61IL7y24HKS._AC_UY218_.jpg
"Automated Machine Learning: Methods, Systems, Challenges (The Springer Series on Challenges in Machine Learning)",4.4 out of 5 stars,Hardcover,£44.99,https://m.media-amazon.com/images/I/616C4N9e24L._AC_UY218_.jpg
A Few Things I Know About Her: A Personally Machine Learning Inspired Approach to Understand Surrounding Nature (Intelligent Systems Reference Library Book 219),,Kindle Edition,£87.60,https://m.media-amazon.com/images/I/61rB93bX-AL._AC_UY218_.jpg
Machine Learning: A Journey to Deep Learning with Exercises and Answers,3.5 out of 5 stars,Hardcover,£118.99,https://m.media-amazon.com/images/I/71t5Ahs5w2L._AC_UY218_.jpg
"Beginning Apache Spark 3: With DataFrame, Spark SQL, Structured Streaming, and Spark Machine Learning Library",5.0 out of 5 stars,Paperback,£41.77,https://m.media-amazon.com/images/I/61CxdwZ6x4L._AC_UY218_.jpg
Introduction to Statistical and Machine Learning Methods for Data Science,5.0 out of 5 stars,Paperback,£19.72,https://m.media-amazon.com/images/I/615DdB6hAzL._AC_UY218_.jpg
"Python Machine Learning: Machine Learning and Deep Learning with Python, scikit-learn, and TensorFlow, 2nd Edition",4.4 out of 5 stars,Paperback,£32.99,https://m.media-amazon.com/images/I/71PCVqFXvgL._AC_UY218_.jpg
Graph Machine Learning: Take graph data to the next level by applying machine learning techniques and algorithms,4.1 out of 5 stars,Paperback,£33.99,https://m.media-amazon.com/images/I/61hbx6Z0y3S._AC_UY218_.jpg
Machine Learning in Production: Developing and Optimizing Data Science Workflows and Applications (Addison-Wesley Data & Analytics Series),2.7 out of 5 stars,Paperback,£32.99,https://m.media-amazon.com/images/I/81OHMBXyW3L._AC_UY218_.jpg
Teaching Machines: The History of Personalized Learning,3.3 out of 5 stars,Hardcover,£19.09,https://m.media-amazon.com/images/I/71s++7OH10L._AC_UY218_.jpg
"Python Machine Learning: Machine Learning and Deep Learning with Python, scikit-learn, and TensorFlow, 2nd Edition",4.4 out of 5 stars,Paperback,£32.99,https://m.media-amazon.com/images/I/71PCVqFXvgL._AC_UY218_.jpg
Graph Machine Learning: Take graph data to the next level by applying machine learning techniques and algorithms,4.1 out of 5 stars,Paperback,£33.99,https://m.media-amazon.com/images/I/61hbx6Z0y3S._AC_UY218_.jpg
Artificial Intelligence (WIRED guides): How Machine Learning Will Shape the Next Decade,4.5 out of 5 stars,Kindle Edition,£3.99,https://m.media-amazon.com/images/I/715LfkK4fKL._AC_UY218_.jpg
Machine Learning in Production: Developing and Optimizing Data Science Workflows and Applications (Addison-Wesley Data & Analytics Series),2.7 out of 5 stars,Paperback,£32.99,https://m.media-amazon.com/images/I/81OHMBXyW3L._AC_UY218_.jpg
Teaching Machines: The History of Personalized Learning,3.3 out of 5 stars,Hardcover,£19.09,https://m.media-amazon.com/images/I/71s++7OH10L._AC_UY218_.jpg
"The Only Cryptocurrency Investing Book You'll Ever Need: An Absolute Beginner's Guide to the Biggest ""Millionaire Maker"" Asset of 2022 and Beyond - Including How to Make Money from NFTs",4.5 out of 5 stars,Paperback,£12.26,https://m.media-amazon.com/images/I/61lsDLRjfzL._AC_UY218_.jpg
"Generative Deep Learning: Teaching Machines to Paint, Write, Compose and Play",4.5 out of 5 stars,Paperback,£35.99,https://m.media-amazon.com/images/I/71fGFYhl9WL._AC_UY218_.jpg
Machine Learning and Big Data with kdb+/q (Wiley Finance),4.6 out of 5 stars,Hardcover,£48.21,https://m.media-amazon.com/images/I/513mD7OX+aL._AC_UY218_.jpg
Blippi - Blippi's Educational Adventures for Kids,,Prime Video,£1.89,https://m.media-amazon.com/images/I/71zgiduQpcL._AC_UY218_.jpg
EEG Signal Processing and Machine Learning,,Hardcover,£68.62,https://m.media-amazon.com/images/I/81VRZYUKmJL._AC_UY218_.jpg
Machine Learning in Radiation Oncology: A Guide for Clinicians,,Paperback,£138.00,https://m.media-amazon.com/images/I/01RmK+J4pJL._AC_UY218_.gif
Artificial Intelligence and Machine Learning Fundamentals: Develop real-world applications powered by the latest AI advances,3.6 out of 5 stars,Paperback,£22.99,https://m.media-amazon.com/images/I/71XUDDhS3eL._AC_UY218_.jpg
"Mastering Machine Learning Algorithms: Expert techniques for implementing popular machine learning algorithms, fine-tuning your models, and understanding how they work, 2nd Edition",4.4 out of 5 stars,Paperback,£33.99,https://m.media-amazon.com/images/I/7165DyKirEL._AC_UY218_.jpg
INTERNET OF THINGS (IOT) FOR BEGINNERS AND EXPERTS: Beginner To Expert Guide On How The Internet Works In To Better Organisations And Businesses,,Kindle Edition,£0.00,https://m.media-amazon.com/images/I/71MpuNGEvdL._AC_UY218_.jpg
"Machine Learning Mastery With Python: Understand Your Data, Create Accurate Models and Work Projects End-To-End",,Paperback,£33.74,https://m.media-amazon.com/images/I/51EQe53T3GL._AC_UY218_.jpg
Machine Learning Concepts with Python and the Jupyter Notebook Environment: Using Tensorflow 2.0,2.5 out of 5 stars,Paperback,£18.92,https://m.media-amazon.com/images/I/61+RpukOlCL._AC_UY218_.jpg
