Title,Ratings,Book_format,Price,Cover
"Machine Learning Mastery With Python: Understand Your Data, Create Accurate Models and Work Projects End-To-End",,Paperback,£33.74,https://m.media-amazon.com/images/I/51EQe53T3GL._AC_UY218_.jpg
Machine Learning Concepts with Python and the Jupyter Notebook Environment: Using Tensorflow 2.0,2.5 out of 5 stars,Paperback,£18.92,https://m.media-amazon.com/images/I/61+RpukOlCL._AC_UY218_.jpg
"I Love Machine Learning: Lined Notebook / Journal, 6"" x 9"", 120 Pages, Matte Finish, White paper",,Paperback,£5.15,https://m.media-amazon.com/images/I/61pNdX5uuCL._AC_UY218_.jpg
Pattern Recognition and Machine Learning (Information Science and Statistics),4.1 out of 5 stars,Paperback,£51.46,https://m.media-amazon.com/images/I/71qwesE5tWL._AC_UY218_.jpg
Getting Started with Amazon SageMaker Studio: Learn to build end-to-end machine learning projects in the SageMaker machine learning IDE,,Paperback,£29.99,https://m.media-amazon.com/images/I/61yjzh5MDOL._AC_UY218_.jpg
Introducing MLOps: How to Scale Machine Learning in the Enterprise,3.7 out of 5 stars,Paperback,£32.44,https://m.media-amazon.com/images/I/61C-LT8m2yS._AC_UY218_.jpg
Hands-On Mathematics for Deep Learning: Build a solid mathematical foundation for training efficient deep neural networks,4.2 out of 5 stars,Paperback,£29.99,https://m.media-amazon.com/images/I/71FzGHjNuEL._AC_UY218_.jpg
SQL: The Ultimate Intermediate Guide to Learning SQL Programming Step by Step (Computer Programming),4.4 out of 5 stars,Paperback,£18.99,https://m.media-amazon.com/images/I/61RFbd30NDL._AC_UY218_.jpg
Machine Learning and Data Science Blueprints for Finance: From Building Trading Strategies to Robo-Advisors Using Python,4.0 out of 5 stars,Paperback,£35.99,https://m.media-amazon.com/images/I/81dHL7pFWPL._AC_UY218_.jpg
A Computational Approach to Statistical Learning (Chapman & Hall/CRC Texts in Statistical Science),5.0 out of 5 stars,Hardcover,£66.99,https://m.media-amazon.com/images/I/614I054z+2L._AC_UY218_.jpg
Python Machine Learning for Beginners: All You Need to Know about Machine Learning with Python,5.0 out of 5 stars,Paperback,£9.95,https://m.media-amazon.com/images/I/61KfCRIlPTL._AC_UY218_.jpg
Machine Learning with Amazon SageMaker Cookbook: 80 proven recipes for data scientists and developers to perform machine learning experiments and deployments,4.6 out of 5 stars,Paperback,£37.99,https://m.media-amazon.com/images/I/61oRLO5cOSL._AC_UY218_.jpg
Introduction to Machine Learning with R: Rigorous Mathematical Analysis,4.1 out of 5 stars,Paperback,£26.65,https://m.media-amazon.com/images/I/91LEXW5sO1L._AC_UY218_.jpg
Automated Machine Learning on AWS: Fast-track the development of your production-ready machine learning applications the AWS way,,Paperback,£33.99,https://m.media-amazon.com/images/I/617YBa5hDZL._AC_UY218_.jpg
"Deep Learning with Python, Second Edition",4.9 out of 5 stars,Paperback,£45.36,https://m.media-amazon.com/images/I/61N9oTVT1IL._AC_UY218_.jpg
Hands–On Machine Learning with Scikit–Learn and TensorFlow,4.6 out of 5 stars,Paperback,,https://m.media-amazon.com/images/I/71P4atQpTbL._AC_UY218_.jpg
Introduction to Machine Learning with R: Rigorous Mathematical Analysis,4.1 out of 5 stars,Paperback,£26.65,https://m.media-amazon.com/images/I/91LEXW5sO1L._AC_UY218_.jpg
Automated Machine Learning on AWS: Fast-track the development of your production-ready machine learning applications the AWS way,,Paperback,£33.99,https://m.media-amazon.com/images/I/617YBa5hDZL._AC_UY218_.jpg
"Deep Learning with Python, Second Edition",4.9 out of 5 stars,Paperback,£45.36,https://m.media-amazon.com/images/I/61N9oTVT1IL._AC_UY218_.jpg
Hands–On Machine Learning with Scikit–Learn and TensorFlow,4.6 out of 5 stars,Paperback,,https://m.media-amazon.com/images/I/71P4atQpTbL._AC_UY218_.jpg
"Machine Learning: An Algorithmic Perspective, Second Edition (Chapman & Hall/CRC Machine Learning & Pattern Recognition)",4.2 out of 5 stars,Hardcover,£55.55,https://m.media-amazon.com/images/I/81w8rvxR+UL._AC_UY218_.jpg
"The Ultimate Modern Guide to Artificial Intelligence: Including Machine Learning, Deep Learning, IoT, Data Science, Robotics, The Future of Jobs, Required Upskilling and Intelligent Industries",4.1 out of 5 stars,Paperback,£12.49,https://m.media-amazon.com/images/I/71pVT4N6gVL._AC_UY218_.jpg
"Statistics, Data Mining, and Machine Learning in Astronomy: A Practical Python Guide for the Analysis of Survey Data, Updated Edition: 13 (Princeton Series in Modern Observational Astronomy, 13)",4.9 out of 5 stars,Hardcover,£47.18,https://m.media-amazon.com/images/I/81jP9Ip7f1L._AC_UY218_.jpg
A Machine Learning based Pairs Trading Investment Strategy (SpringerBriefs in Applied Sciences and Technology),5.0 out of 5 stars,Paperback,£36.99,https://m.media-amazon.com/images/I/51C+USMByFL._AC_UY218_.jpg
"Data-Driven Science and Engineering: Machine Learning, Dynamical Systems, and Control",,Hardcover,£43.99,https://m.media-amazon.com/images/I/51l55yq9w4L._AC_UY218_.jpg
Machine Learning With Python For Beginners: A Step-By-Step Guide with Hands-On Projects (Learn Coding Fast with Hands-On Project),4.4 out of 5 stars,Paperback,£12.24,https://m.media-amazon.com/images/I/61P8iNfgtEL._AC_UY218_.jpg
The Only Bitcoin Investing Book You’ll Ever Need: An Absolute Beginner’s Guide to the Cryptocurrency Which Is Changing the World and Your Finances in 2021 & Beyond,4.3 out of 5 stars,Paperback,£11.71,https://m.media-amazon.com/images/I/61oz1F5-3gL._AC_UY218_.jpg
"Continuous Machine Learning with Kubeflow: Performing Reliable MLOps with Capabilities of TFX, Sagemaker and Kubernetes (English Edition)",5.0 out of 5 stars,Paperback,£22.99,https://m.media-amazon.com/images/I/71Hf3c2gQiL._AC_UY218_.jpg
An Introduction to Python Programming: A Practical Approach: Using Python to Solve Complex Problems with a Burst of Machine Learning (English Edition),,Paperback,£25.99,https://m.media-amazon.com/images/I/61SayYbwwqL._AC_UY218_.jpg
"The Python Bible 5 in 1: Volumes One To Five (Beginner, Intermediate, Data Science, Machine Learning, Finance)",4.0 out of 5 stars,Paperback,£24.87,https://m.media-amazon.com/images/I/61+Z01eU-7L._AC_UY218_.jpg
"The Sciences of the Artificial, reissue of the third edition with a new introduction by John Laird",4.7 out of 5 stars,Kindle Edition,£20.79,https://m.media-amazon.com/images/I/81OF6zZ3qRL._AC_UY218_.jpg
Machine Learning Interviews,1.0 out of 5 stars,Paperback,£15.70,https://m.media-amazon.com/images/I/51mouno9w5L._AC_UY218_.jpg
I Predict Future: Funny Machine Learning Lined Notebook for Students and Data Scientists (6 x 9) 110 Pages,,Paperback,£5.40,https://m.media-amazon.com/images/I/71VlMVFByEL._AC_UY218_.jpg
Fun Q: A Functional Introduction to Machine Learning in Q,5.0 out of 5 stars,Paperback,£39.48,https://m.media-amazon.com/images/I/61cq-8jdk5L._AC_UY218_.jpg
Transcendence,4.2 out of 5 stars,Prime Video,£2.49,https://m.media-amazon.com/images/I/71zHlF75N+L._AC_UY218_.jpg
Deep Learning for Coders with fastai and PyTorch: AI Applications Without a PhD,4.7 out of 5 stars,Paperback,£37.35,https://m.media-amazon.com/images/I/91CB1tXICjL._AC_UY218_.jpg
"Learn AI with Python: Explore Machine Learning and Deep Learning techniques for Building Smart AI Systems Using Scikit-Learn, NLTK, NeuroLab, and Keras (English Edition)",4.4 out of 5 stars,Paperback,£21.99,https://m.media-amazon.com/images/I/714RXauImcL._AC_UY218_.jpg
"Automated Machine Learning: Hyperparameter optimization, neural architecture search, and algorithm selection with cloud platforms",3.9 out of 5 stars,Paperback,£33.99,https://m.media-amazon.com/images/I/71rEb5ljfoL._AC_UY218_.jpg
"Machine Learning :The Complete Step-By-Step Guide To Learning and Understanding Machine Learning From Beginners, Intermediate Advanced, To Expert Concepts and Techniques",3.0 out of 5 stars,Paperback,£22.88,https://m.media-amazon.com/images/I/61emaWAK+nL._AC_UY218_.jpg
Machine learning with Python: The Definitive Tool to Improve Your Python Programming and Deep Learning to Take You to The Next Level of Coding and Algorithms Optimization,4.4 out of 5 stars,Paperback,£17.95,https://m.media-amazon.com/images/I/61nnrwpMMFL._AC_UY218_.jpg
Machine Learning: This book includes: Basic Concepts + Artificial Intelligence + Python Programming + Python Machine Learning. A Comprehensive Guide ... Using Python Libraries and Advanced Features,3.0 out of 5 stars,Paperback,£20.99,https://m.media-amazon.com/images/I/718vCB3So1L._AC_UY218_.jpg
"Machine Learning: 2 Books in 1 – The Complete Guide for Beginners to Master Neural Networks, Artificial Intelligence, and Data Science with Python (2nd Edition) (Python Programming)",4.2 out of 5 stars,Kindle Edition,£0.00,https://m.media-amazon.com/images/I/71tGzn+k1XL._AC_UY218_.jpg
The Alignment Problem: How Can Artificial Intelligence Learn Human Values?,4.4 out of 5 stars,Paperback,£8.64,https://m.media-amazon.com/images/I/71t-Mx0dArL._AC_UY218_.jpg
A Thousand Brains: A New Theory of Intelligence,4.5 out of 5 stars,Hardcover,£15.99,https://m.media-amazon.com/images/I/71Q6YeQYz7L._AC_UY218_.jpg
"Mastering Azure Machine Learning: Execute large-scale end-to-end machine learning with Azure, 2nd Edition",,Paperback,£33.99,https://m.media-amazon.com/images/I/81sG5Jt13HL._AC_UY218_.jpg
"Patterns, Predictions, and Actions: Foundations of Machine Learning",,Hardcover,£37.48,https://m.media-amazon.com/images/I/01RmK+J4pJL._AC_UY218_.gif
"PYTHON PROGRAMMING FOR BEGINNERS: A CRASH COURSE WITH HANDS-ON PROJECTS TO LEARN PYTHON CODING, GAME PROGRAMMING WITH NO CODING EXPERIENCE IN 7 DAYS TO MASTER MACHINE LEARNING & BIG DATA ANALYSIS",4.3 out of 5 stars,Paperback,£19.97,https://m.media-amazon.com/images/I/61+0JXDhNNL._AC_UY218_.jpg
Machine Learning by Tutorials (Second Edition): Beginning Machine Learning for Apple and iOS,5.0 out of 5 stars,Paperback,£43.22,https://m.media-amazon.com/images/I/61Nhquas2DS._AC_UY218_.jpg
"Hands-On Machine Learning with C++: Build, train, and deploy end-to-end machine learning and deep learning pipelines",4.2 out of 5 stars,Paperback,£37.99,https://m.media-amazon.com/images/I/71VeLeHs3KL._AC_UY218_.jpg
Machine Learning with Quantum Computers (Quantum Science and Technology),5.0 out of 5 stars,Hardcover,£109.99,https://m.media-amazon.com/images/I/613X-AikjoL._AC_UY218_.jpg
Statistics for Machine Learning: Implement Statistical methods used in Machine Learning using Python (English Edition),3.7 out of 5 stars,Paperback,£19.47,https://m.media-amazon.com/images/I/61NfQzg8f5L._AC_UY218_.jpg
Amazon SageMaker Best Practices: Proven tips and tricks to build successful machine learning solutions on Amazon SageMaker,5.0 out of 5 stars,Paperback,£33.99,https://m.media-amazon.com/images/I/61NvDnlbwPL._AC_UY218_.jpg
"Business Data Science: Combining Machine Learning and Economics to Optimize, Automate, and Accelerate Business Decisions (BUSINESS BOOKS)",4.4 out of 5 stars,Hardcover,£21.45,https://m.media-amazon.com/images/I/516nl0MWn9L._AC_UY218_.jpg
"Learning with Kernels: Support Vector Machines, Regularization, Optimization, and Beyond (Adaptive Computation and Machine Learning series)",4.3 out of 5 stars,Paperback,£49.44,https://m.media-amazon.com/images/I/71929Dhy5YL._AC_UY218_.jpg
Artificial Intelligence with Python Cookbook: Proven recipes for applying AI algorithms and deep learning techniques using TensorFlow 2.x and PyTorch 1.6,4.8 out of 5 stars,Paperback,£29.99,https://m.media-amazon.com/images/I/71AYb2vi2aL._AC_UY218_.jpg
Machine Learning with PySpark: With Natural Language Processing and Recommender Systems,4.5 out of 5 stars,Paperback,£31.49,https://m.media-amazon.com/images/I/61d2AJ5WDxL._AC_UY218_.jpg
Machine Learning Guide,,Podcast,£0.00,https://m.media-amazon.com/images/I/81F2bw8zaiL._AC_UY218_.jpg
Machine Learning: a Concise Introduction: 285 (Wiley Series in Probability and Statistics),5.0 out of 5 stars,Hardcover,£66.68,https://m.media-amazon.com/images/I/81PwdxuCQ7L._AC_UY218_.jpg
Big Data and Machine Learning in Quantitative Investment (Wiley Finance),4.3 out of 5 stars,Hardcover,£33.56,https://m.media-amazon.com/images/I/81ZUps3GK9S._AC_UY218_.jpg
Machines that Think: Everything you need to know about the coming age of artificial intelligence (New Scientist Instant Expert),4.7 out of 5 stars,Paperback,£8.75,https://m.media-amazon.com/images/I/61iDs4S0OIL._AC_UY218_.jpg
"Machine Learning: A Complete Exploration of Highly Advanced Machine Learning Concepts, Best Practices, and Techniques",5.0 out of 5 stars,Audible Audiobooks,£0.00,https://m.media-amazon.com/images/I/81xXz6hQ4EL._AC_UY218_.jpg
"Mastering Deep Learning with Python: 2 Manuscripts: The Ultimate Step By Step Guide To Learn Mastering Deep Learning & Python In 7 Days (Machine Learning, Data Science and Artificial Intelligence)",4.5 out of 5 stars,Kindle Edition,£0.00,https://m.media-amazon.com/images/I/91ucTfMFRfL._AC_UY218_.jpg
Read with Oxford: Stages 5-6: My Winnie and Wilbur Reading and Activity Kit,4.7 out of 5 stars,Paperback,£11.28,https://m.media-amazon.com/images/I/51Jm0879bcL._AC_UY218_.jpg
Now Go Build with Werner Vogels,,Prime Video,,https://m.media-amazon.com/images/I/71rzp1qHzBL._AC_UY218_.jpg
Now Go Build with Werner Vogels,,Prime Video,,https://m.media-amazon.com/images/I/71rzp1qHzBL._AC_UY218_.jpg
Machine Learning: 2 Books in 1: An Introduction Math Guide for Beginners to Understand Data Science Through the Business Applications,3.4 out of 5 stars,Paperback,£3.03,https://m.media-amazon.com/images/I/71vf7NoqsSL._AC_UY218_.jpg
I Predict Future: Funny Machine Learning Lined Notebook for Students and Data Scientists (6 x 9) 110 Pages,,Paperback,£5.40,https://m.media-amazon.com/images/I/417VTlK0R5L._AC_UY218_.jpg
Understanding Machine Learning: From Theory to Algorithms,4.3 out of 5 stars,Hardcover,£39.83,https://m.media-amazon.com/images/I/714PHcpl55L._AC_UY218_.jpg
"The Calabi–Yau Landscape: From Geometry, to Physics, to Machine Learning: 2293 (Lecture Notes in Mathematics, 2293)",5.0 out of 5 stars,Paperback,£49.99,https://m.media-amazon.com/images/I/51vMIKsnSgL._AC_UY218_.jpg
Python: For Beginners A Crash Course Guide To Learn Python in 1 Week,4.2 out of 5 stars,Paperback,£14.99,https://m.media-amazon.com/images/I/61Lt967F+2L._AC_UY218_.jpg
Monroe Doctrine : Volume VII,,Kindle Edition,£7.99,https://m.media-amazon.com/images/I/61KFQOTC5VL._AC_UY218_.jpg
Genetic Algorithms and Machine Learning for Programmers: Create AI Models and Evolve Solutions (Pragmatic Programmers),4.0 out of 5 stars,Paperback,£24.99,https://m.media-amazon.com/images/I/81KVBsY0EPL._AC_UY218_.jpg
"Beginning Mathematica and Wolfram for Data Science: Applications in Data Analysis, Machine Learning, and Neural Networks",3.3 out of 5 stars,Paperback,£25.10,https://m.media-amazon.com/images/I/61dGN1dzp-L._AC_UY218_.jpg
"Machine Learning with the Elastic Stack: Gain valuable insights from your data with Elastic Stack's machine learning features, 2nd Edition",5.0 out of 5 stars,Paperback,£33.99,https://m.media-amazon.com/images/I/71LYv2C1ehS._AC_UY218_.jpg
Fundamentals of Pattern Recognition and Machine Learning,5.0 out of 5 stars,Paperback,£44.99,https://m.media-amazon.com/images/I/51JtMg1BDxL._AC_UY218_.jpg
Intelligent Workloads at the Edge: Deliver cyber-physical outcomes with data and machine learning using AWS IoT Greengrass,5.0 out of 5 stars,Paperback,£33.99,https://m.media-amazon.com/images/I/61JTEAPtOuL._AC_UY218_.jpg
"Machine Learning Algorithms: Popular algorithms for data science and machine learning, 2nd Edition",4.2 out of 5 stars,Paperback,£37.99,https://m.media-amazon.com/images/I/61neNbg2g5L._AC_UY218_.jpg
Machine Learning: The Art and Science of Algorithms that Make Sense of Data,4.2 out of 5 stars,Paperback,£34.61,https://m.media-amazon.com/images/I/71hXFJuIHvL._AC_UY218_.jpg
"Machine Learning: The World of Artificial Inteligence & Data Science, Data Mining and Data Analysis",1.0 out of 5 stars,Audible Audiobooks,£0.00,https://m.media-amazon.com/images/I/811qiW2n4nL._AC_UY218_.jpg
"Computer Programming and Cyber Security for Beginners: This Book Includes: Python Machine Learning, SQL, Linux, Hacking with Kali Linux, Ethical Hacking. Coding and Cybersecurity Fundamentals",4.4 out of 5 stars,Audible Audiobooks,£0.00,https://m.media-amazon.com/images/I/81L90U+DKeL._AC_UY218_.jpg
Mastering Azure Machine Learning: Perform large-scale end-to-end advanced machine learning in the cloud with Microsoft Azure Machine Learning: Perform ... learning on the cloud with Microsoft Azure ML,4.6 out of 5 stars,Paperback,£33.99,https://m.media-amazon.com/images/I/71HDMaUIBHL._AC_UY218_.jpg
"Building Recommender Systems with Machine Learning and AI: Help people discover new products and content with deep learning, neural networks, and machine learning recommendations.",,Paperback,£30.02,https://m.media-amazon.com/images/I/61EIX0fejYL._AC_UY218_.jpg
Machine Learning: A Complete Step by Step Guide to Understand Machine Learning and Artificial Intelligence for Beginners,,Audible Audiobooks,£0.00,https://m.media-amazon.com/images/I/81QCbadelCL._AC_UY218_.jpg
"Machine Learning in Python: Hands on Machine Learning with Python Tools, Concepts and Techniques",3.0 out of 5 stars,Paperback,£14.99,https://m.media-amazon.com/images/I/61lYWzsRaoL._AC_UY218_.jpg
"Python: 3 books in 1- Your complete guide to python programming with Python for Beginners, Python Data Analysis and Python Machine Learning",4.5 out of 5 stars,Kindle Edition,£8.43,https://m.media-amazon.com/images/I/81VzJt8e3fL._AC_UY218_.jpg
"Transformers for Natural Language Processing: Build, train, and fine-tune deep neural network architectures for NLP with Python, PyTorch, TensorFlow, BERT, and GPT-3, 2nd Edition",4.6 out of 5 stars,Paperback,£29.99,https://m.media-amazon.com/images/I/61G-3AqgJwL._AC_UY218_.jpg
Going Deep With David Rees,4.4 out of 5 stars,Prime Video,£0.99,https://m.media-amazon.com/images/I/61gmlEWSiHL._AC_UY218_.jpg
Machine Learning with the Elastic Stack: Expert techniques to integrate machine learning with distributed search and analytics,4.7 out of 5 stars,Paperback,£29.99,https://m.media-amazon.com/images/I/61ey-U4rPnL._AC_UY218_.jpg
Linear Algebra and Optimization for Machine Learning: A Textbook,4.7 out of 5 stars,Hardcover,£48.36,https://m.media-amazon.com/images/I/71wcS2WDtPL._AC_UY218_.jpg
Hyperparameter Optimization in Machine Learning: Make Your Machine Learning and Deep Learning Models More Efficient,5.0 out of 5 stars,Paperback,£29.72,https://m.media-amazon.com/images/I/61Nck6hfcJL._AC_UY218_.jpg
"Python for Probability, Statistics, and Machine Learning",4.4 out of 5 stars,Hardcover,£50.75,https://m.media-amazon.com/images/I/61JqjlWcIEL._AC_UY218_.jpg
Machine Learning: Make Your Own Recommender System: 3 (Machine Learning From Scratch),4.2 out of 5 stars,Paperback,£9.37,https://m.media-amazon.com/images/I/61iPOYDq6AS._AC_UY218_.jpg
Designing Machine Learning Systems: An Iterative Process for Production-Ready Applications,,Paperback,£42.23,https://m.media-amazon.com/images/I/81aSHEzSB1L._AC_UY218_.jpg
The Kaggle Book: Data analysis and machine learning for competitive data science: How to compete on Kaggle and build a successful career in data science,,Paperback,£29.99,https://m.media-amazon.com/images/I/81u1xBBdUcL._AC_UY218_.jpg
"Engineering MLOps: Rapidly build, test, and manage production-ready machine learning life cycles at scale",3.3 out of 5 stars,Paperback,£33.99,https://m.media-amazon.com/images/I/61pOUDZCBdS._AC_UY218_.jpg
"Machine Learning for Signal Processing: Data Science, Algorithms, and Computational Statistics",4.1 out of 5 stars,Hardcover,£50.99,https://m.media-amazon.com/images/I/51haXb5FfkL._AC_UY218_.jpg
The Alignment Problem: Machine Learning and Human Values,4.6 out of 5 stars,Audible Audiobooks,£0.00,https://m.media-amazon.com/images/I/91Sa1Vl1bZL._AC_UY218_.jpg
Text Mining with Machine Learning: Principles and Techniques,5.0 out of 5 stars,Paperback,£32.40,https://m.media-amazon.com/images/I/61uA1NFK7pS._AC_UY218_.jpg
